/zhaokunxiang/miniconda3/lib/python3.13/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/zhaokunxiang/miniconda3/lib/python3.13/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
logs/stage1_baseline.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:25517137
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:786432 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:42
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9323 val_bpb:4.1057 train_time:0ms step_avg:0.04ms
step:1/20000 train_loss:6.9334 train_time:3344ms step_avg:3344.31ms
step:2/20000 train_loss:8.1797 train_time:6365ms step_avg:3182.74ms
step:3/20000 train_loss:8.1454 train_time:9453ms step_avg:3151.07ms
step:4/20000 train_loss:8.0070 train_time:12471ms step_avg:3117.84ms
step:5/20000 train_loss:7.7998 train_time:15498ms step_avg:3099.60ms
step:6/20000 train_loss:7.6259 train_time:18561ms step_avg:3093.57ms
step:7/20000 train_loss:7.4037 train_time:21652ms step_avg:3093.19ms
step:8/20000 train_loss:7.2084 train_time:24689ms step_avg:3086.17ms
step:9/20000 train_loss:6.9973 train_time:27750ms step_avg:3083.33ms
step:10/20000 train_loss:6.8137 train_time:30768ms step_avg:3076.78ms
swa:start step:50
step:100/20000 train_loss:5.2571 train_time:309992ms step_avg:3099.92ms
step:189/20000 val_loss:4.7280 val_bpb:2.8002 train_time:602027ms step_avg:3185.33ms
stopping_early: wallclock_cap train_time:602027ms step:189/20000
peak memory allocated: 19096 MiB reserved: 19184 MiB
swa:applying averaged 3 checkpoints
Serialized model: 98437419 bytes
Code size: 52930 bytes
Total submission size: 98490349 bytes
Serialized model int6+zstd: 15795093 bytes
  sliding_eval [  6.4%] 62432/969088 windows running_bpb=3.168068
  sliding_eval [  6.6%] 64032/969088 windows running_bpb=3.168026
  sliding_eval [  6.8%] 65632/969088 windows running_bpb=3.167680
  sliding_eval [  6.9%] 67232/969088 windows running_bpb=3.166796
  sliding_eval [  7.1%] 68832/969088 windows running_bpb=3.166244
  sliding_eval [  7.3%] 70432/969088 windows running_bpb=3.164454
  sliding_eval [  7.4%] 72032/969088 windows running_bpb=3.163576
  sliding_eval [  7.6%] 73632/969088 windows running_bpb=3.164499
  sliding_eval [  7.8%] 75232/969088 windows running_bpb=3.164147
  sliding_eval [  7.9%] 76832/969088 windows running_bpb=3.163978
  sliding_eval [  8.1%] 78432/969088 windows running_bpb=3.162752
  sliding_eval [  8.3%] 80032/969088 windows running_bpb=3.163805
  sliding_eval [  8.4%] 81632/969088 windows running_bpb=3.164507
